35160.44 USD,2023-11-06 07:10:03
35156.03 USD,2023-11-06 07:11:03
35142.63 USD,2023-11-06 07:12:03
35131.84 USD,2023-11-06 07:13:04
35124.47 USD,2023-11-06 07:14:04
35156.57 USD,2023-11-06 07:15:03
35155.51 USD,2023-11-06 07:16:03
35159.03 USD,2023-11-06 07:17:03
35159.81 USD,2023-11-06 07:18:03
35175.68 USD,2023-11-06 07:19:03
35185.88 USD,2023-11-06 07:20:03
35168.28 USD,2023-11-06 07:21:03
35175.33 USD,2023-11-06 07:22:03
35153.54 USD,2023-11-06 07:23:04
35160.02 USD,2023-11-06 07:24:04
35134.37 USD,2023-11-06 07:25:04
35134.48 USD,2023-11-06 07:26:04
35135.09 USD,2023-11-06 07:27:04
35136.17 USD,2023-11-06 07:28:04
35136.19 USD,2023-11-06 07:29:03
35171.32 USD,2023-11-06 07:30:03
35170.99 USD,2023-11-06 07:31:03
35178.33 USD,2023-11-06 07:32:03
35173.86 USD,2023-11-06 07:33:03
35173.76 USD,2023-11-06 07:34:04
35188.95 USD,2023-11-06 07:35:04
35175.14 USD,2023-11-06 07:36:04
35186.97 USD,2023-11-06 07:37:03
35178.4 USD,2023-11-06 07:38:03
35168.99 USD,2023-11-06 07:39:03
35179.97 USD,2023-11-06 07:40:04
35182.0 USD,2023-11-06 07:41:04
35196.59 USD,2023-11-06 07:42:04
35196.35 USD,2023-11-06 07:43:03
35186.91 USD,2023-11-06 07:44:04
35184.91 USD,2023-11-06 07:45:04
35184.88 USD,2023-11-06 07:46:04
35193.93 USD,2023-11-06 07:47:04
35196.4 USD,2023-11-06 07:48:04
35200.76 USD,2023-11-06 07:49:04
35200.42 USD,2023-11-06 07:50:04
35217.75 USD,2023-11-06 07:51:04
35217.19 USD,2023-11-06 07:52:04
35216.94 USD,2023-11-06 07:53:04
35201.6 USD,2023-11-06 07:54:03
35195.73 USD,2023-11-06 07:55:03
35222.18 USD,2023-11-06 07:56:03
35239.28 USD,2023-11-06 07:57:03
35248.85 USD,2023-11-06 07:58:03
35233.0 USD,2023-11-06 07:59:04
35225.02 USD,2023-11-06 08:00:03
35245.96 USD,2023-11-06 08:01:03
35230.96 USD,2023-11-06 08:02:03
35221.4 USD,2023-11-06 08:03:04
35221.62 USD,2023-11-06 08:04:04
35221.87 USD,2023-11-06 08:05:04
35222.03 USD,2023-11-06 08:06:04
35223.29 USD,2023-11-06 08:07:04
35209.54 USD,2023-11-06 08:08:03
35207.51 USD,2023-11-06 08:09:03
35214.5 USD,2023-11-06 08:10:05
35215.86 USD,2023-11-06 08:11:04
35213.24 USD,2023-11-06 08:12:04
35202.05 USD,2023-11-06 08:13:04
35214.24 USD,2023-11-06 08:14:03
35206.84 USD,2023-11-06 08:15:04
35189.05 USD,2023-11-06 08:16:03
35181.66 USD,2023-11-06 08:17:03
35165.33 USD,2023-11-06 08:18:04
35182.94 USD,2023-11-06 08:19:04
35168.34 USD,2023-11-06 08:20:03
35183.33 USD,2023-11-06 08:21:03
35181.44 USD,2023-11-06 08:22:03
35168.26 USD,2023-11-06 08:23:03
35180.16 USD,2023-11-06 08:24:04
35175.85 USD,2023-11-06 08:25:04
35178.61 USD,2023-11-06 08:26:03
35204.71 USD,2023-11-06 08:27:03
35207.17 USD,2023-11-06 08:28:03
35211.32 USD,2023-11-06 08:29:03
35229.24 USD,2023-11-06 08:30:03
35243.39 USD,2023-11-06 08:31:03
35242.92 USD,2023-11-06 08:32:04
35212.16 USD,2023-11-06 08:33:04
35221.47 USD,2023-11-06 08:34:04
35213.29 USD,2023-11-06 08:35:03
35205.41 USD,2023-11-06 08:36:03
35239.34 USD,2023-11-06 08:37:03
35245.61 USD,2023-11-06 08:38:03
35258.18 USD,2023-11-06 08:39:03
35245.34 USD,2023-11-06 08:40:04
35253.37 USD,2023-11-06 08:41:04
35224.1 USD,2023-11-06 08:42:04
35233.71 USD,2023-11-06 08:43:04
35201.28 USD,2023-11-06 08:44:04
35181.88 USD,2023-11-06 08:45:04
35216.44 USD,2023-11-06 08:46:04
35185.82 USD,2023-11-06 08:47:04
35185.85 USD,2023-11-06 08:48:03
35203.72 USD,2023-11-06 08:49:03
35186.59 USD,2023-11-06 08:50:03
35185.57 USD,2023-11-06 08:51:03
35171.36 USD,2023-11-06 08:52:04
35187.8 USD,2023-11-06 08:53:03
35176.83 USD,2023-11-06 08:54:03
35178.12 USD,2023-11-06 08:55:03
35179.67 USD,2023-11-06 08:56:03
35176.6 USD,2023-11-06 08:57:03
35182.41 USD,2023-11-06 08:58:03
35182.4 USD,2023-11-06 08:59:04
35181.58 USD,2023-11-06 09:00:04
35182.59 USD,2023-11-06 09:01:04
35209.66 USD,2023-11-06 09:02:04
35216.92 USD,2023-11-06 09:03:03
35226.11 USD,2023-11-06 09:04:03
35190.22 USD,2023-11-06 09:05:03
35201.33 USD,2023-11-06 09:06:03
35187.26 USD,2023-11-06 09:07:04
35169.42 USD,2023-11-06 09:08:04
35157.14 USD,2023-11-06 09:09:03
35133.75 USD,2023-11-06 09:10:04
35144.65 USD,2023-11-06 09:11:04
35171.95 USD,2023-11-06 09:12:04
35170.15 USD,2023-11-06 09:13:04
35163.76 USD,2023-11-06 09:14:03
35154.16 USD,2023-11-06 09:15:03
35118.12 USD,2023-11-06 09:16:04
35095.63 USD,2023-11-06 09:17:04
35066.21 USD,2023-11-06 09:18:04
35084.88 USD,2023-11-06 09:19:04
35084.49 USD,2023-11-06 09:20:03
35066.92 USD,2023-11-06 09:21:03
35045.65 USD,2023-11-06 09:22:03
35003.17 USD,2023-11-06 09:23:03
35012.13 USD,2023-11-06 09:24:03
35025.22 USD,2023-11-06 09:25:03
35025.63 USD,2023-11-06 09:26:03
35026.7 USD,2023-11-06 09:27:04
35005.37 USD,2023-11-06 09:28:04
35004.96 USD,2023-11-06 09:29:03
35011.64 USD,2023-11-06 09:30:03
35024.75 USD,2023-11-06 09:31:03
35063.23 USD,2023-11-06 09:32:03
35053.37 USD,2023-11-06 09:33:03
35073.09 USD,2023-11-06 09:34:03
35075.36 USD,2023-11-06 09:35:03
35079.77 USD,2023-11-06 09:36:04
                                 36522.04 USD,2023-11-09 18:45:04
36527.78 USD,2023-11-09 18:46:03
36533.29 USD,2023-11-09 18:47:03
36542.04 USD,2023-11-09 18:48:04
36558.71 USD,2023-11-09 18:49:04
36628.97 USD,2023-11-09 18:50:04
36655.71 USD,2023-11-09 18:51:03
36650.87 USD,2023-11-09 18:52:03
36651.63 USD,2023-11-09 18:53:04
36649.76 USD,2023-11-09 18:54:04
36654.79 USD,2023-11-09 18:55:03
36619.18 USD,2023-11-09 18:56:03
36571.63 USD,2023-11-09 18:57:03
36597.68 USD,2023-11-09 18:58:03
36564.42 USD,2023-11-09 18:59:03
36547.83 USD,2023-11-09 19:00:03
36549.38 USD,2023-11-09 19:01:03
36542.72 USD,2023-11-09 19:02:03
36544.02 USD,2023-11-09 19:03:03
36536.06 USD,2023-11-09 19:04:03
36534.05 USD,2023-11-09 19:05:03
36533.23 USD,2023-11-09 19:06:04
36558.56 USD,2023-11-09 19:07:04
36584.29 USD,2023-11-09 19:08:04
36592.62 USD,2023-11-09 19:09:04
36604.09 USD,2023-11-09 19:10:03
36589.34 USD,2023-11-09 19:11:03
36601.8 USD,2023-11-09 19:12:03
36599.32 USD,2023-11-09 19:13:03
36604.32 USD,2023-11-09 19:14:04
36598.41 USD,2023-11-09 19:15:04
36617.62 USD,2023-11-09 19:16:04
36601.85 USD,2023-11-09 19:17:04
36625.47 USD,2023-11-09 19:18:04
36598.42 USD,2023-11-09 19:19:04
36589.12 USD,2023-11-09 19:20:04
36568.05 USD,2023-11-09 19:21:04
36582.68 USD,2023-11-09 19:22:03
36546.38 USD,2023-11-09 19:23:03
36554.23 USD,2023-11-09 19:24:03
36546.32 USD,2023-11-09 19:25:03
36545.29 USD,2023-11-09 19:26:03
36555.3 USD,2023-11-09 19:27:04
36557.69 USD,2023-11-09 19:28:04
36578.94 USD,2023-11-09 19:29:04
36595.07 USD,2023-11-09 19:30:03
36618.39 USD,2023-11-09 19:31:03
36651.14 USD,2023-11-09 19:32:03
36650.59 USD,2023-11-09 19:33:03
36664.87 USD,2023-11-09 19:34:03
36640.49 USD,2023-11-09 19:35:04
36664.3 USD,2023-11-09 19:36:04
36685.51 USD,2023-11-09 19:37:04
36696.29 USD,2023-11-09 19:38:04
36699.92 USD,2023-11-09 19:39:04
36696.13 USD,2023-11-09 19:40:03
36686.76 USD,2023-11-09 19:41:03
36651.44 USD,2023-11-09 19:42:03
36668.12 USD,2023-11-09 19:43:03
36706.95 USD,2023-11-09 19:44:03
36723.22 USD,2023-11-09 19:45:03
36742.56 USD,2023-11-09 19:46:03
36740.95 USD,2023-11-09 19:47:04
36700.65 USD,2023-11-09 19:48:04
36691.07 USD,2023-11-09 19:49:04
36728.71 USD,2023-11-09 19:50:04
36748.2 USD,2023-11-09 19:51:03
36742.81 USD,2023-11-09 19:52:03
36773.31 USD,2023-11-09 19:53:04
36755.37 USD,2023-11-09 19:54:04
36761.89 USD,2023-11-09 19:55:04
36769.14 USD,2023-11-09 19:56:04
36760.03 USD,2023-11-09 19:57:03
36744.09 USD,2023-11-09 19:58:03
36722.46 USD,2023-11-09 19:59:03
36709.56 USD,2023-11-09 20:00:03
36689.22 USD,2023-11-09 20:01:04
36679.82 USD,2023-11-09 20:02:04
36710.49 USD,2023-11-09 20:03:03
36693.78 USD,2023-11-09 20:04:03
36680.34 USD,2023-11-09 20:05:03
36653.07 USD,2023-11-09 20:06:03
36683.52 USD,2023-11-09 20:07:03
36680.29 USD,2023-11-09 20:08:03
36703.18 USD,2023-11-09 20:09:03
36692.81 USD,2023-11-09 20:10:03
36680.15 USD,2023-11-09 20:11:03
36665.49 USD,2023-11-09 20:12:03
36655.43 USD,2023-11-09 20:13:04
36665.27 USD,2023-11-09 20:14:04
36699.81 USD,2023-11-09 20:15:04
36720.07 USD,2023-11-09 20:16:04
36740.67 USD,2023-11-09 20:17:04
36751.53 USD,2023-11-09 20:18:04
36740.25 USD,2023-11-09 20:19:04
36726.09 USD,2023-11-09 20:20:04
36677.8 USD,2023-11-09 20:21:04
36690.82 USD,2023-11-09 20:22:03
36673.92 USD,2023-11-09 20:23:03
36655.91 USD,2023-11-09 20:24:03
36622.17 USD,2023-11-09 20:25:03
36612.46 USD,2023-11-09 20:26:03
36567.09 USD,2023-11-09 20:27:03
36593.27 USD,2023-11-09 20:28:03
36635.01 USD,2023-11-09 20:29:03
36613.44 USD,2023-11-09 20:30:04
36606.38 USD,2023-11-09 20:31:04
36605.59 USD,2023-11-09 20:32:04
36629.92 USD,2023-11-09 20:33:04
36600.41 USD,2023-11-09 20:34:04
36596.41 USD,2023-11-09 20:35:04
36596.66 USD,2023-11-09 20:36:04
36577.83 USD,2023-11-09 20:37:04
36579.9 USD,2023-11-09 20:38:04
36570.85 USD,2023-11-09 20:39:04
36579.63 USD,2023-11-09 20:40:04
36573.01 USD,2023-11-09 20:41:04
36549.44 USD,2023-11-09 20:42:04
36547.15 USD,2023-11-09 20:43:04
36539.26 USD,2023-11-09 20:44:03
36521.75 USD,2023-11-09 20:45:03
36522.65 USD,2023-11-09 20:46:03
36524.8 USD,2023-11-09 20:47:03
36533.6 USD,2023-11-09 20:48:03
36550.58 USD,2023-11-09 20:49:03
36542.08 USD,2023-11-09 20:50:04
36567.79 USD,2023-11-09 20:51:04
36577.63 USD,2023-11-09 20:52:04
36552.55 USD,2023-11-09 20:53:04
36536.26 USD,2023-11-09 20:54:04
36517.4 USD,2023-11-09 20:55:04
36510.89 USD,2023-11-09 20:56:04
36485.71 USD,2023-11-09 20:57:04
36506.8 USD,2023-11-09 20:58:03
36499.61 USD,2023-11-09 20:59:03
36494.99 USD,2023-11-09 21:00:03
36492.07 USD,2023-11-09 21:01:03
36495.46 USD,2023-11-09 21:02:03
36488.14 USD,2023-11-09 21:03:03
36531.03 USD,2023-11-09 21:04:04
36539.14 USD,2023-11-09 21:05:04
36537.34 USD,2023-11-09 21:06:04
36548.2 USD,2023-11-09 21:07:03
36531.99 USD,2023-11-09 21:08:03
36534.53 USD,2023-11-09 21:09:03
36551.31 USD,2023-11-09 21:10:04
36542.95 USD,2023-11-09 21:11:04
36554.59 USD,2023-11-09 21:12:03
36557.52 USD,2023-11-09 21:13:03
36516.32 USD,2023-11-09 21:14:03
36551.41 USD,2023-11-09 21:15:04
36560.81 USD,2023-11-09 21:16:04
36568.25 USD,2023-11-09 21:17:04
36582.29 USD,2023-11-09 21:18:04
36596.14 USD,2023-11-09 21:19:04
36612.75 USD,2023-11-09 21:20:04
36612.79 USD,2023-11-09 21:21:04
36600.52 USD,2023-11-09 21:22:04
36620.53 USD,2023-11-09 21:23:04
36621.84 USD,2023-11-09 21:24:03
36635.85 USD,2023-11-09 21:25:03
36629.52 USD,2023-11-09 21:26:03
36616.41 USD,2023-11-09 21:27:03
36638.35 USD,2023-11-09 21:28:03
36638.53 USD,2023-11-09 21:29:04
36635.31 USD,2023-11-09 21:30:04
36620.68 USD,2023-11-09 21:31:04
36631.95 USD,2023-11-09 21:32:04
36636.43 USD,2023-11-09 21:33:04
36643.32 USD,2023-11-09 21:34:04
36629.3 USD,2023-11-09 21:35:04
36636.47 USD,2023-11-09 21:36:04
36649.84 USD,2023-11-09 21:37:03
36656.06 USD,2023-11-09 21:38:03
36661.53 USD,2023-11-09 21:39:03
36660.39 USD,2023-11-09 21:40:03
36660.51 USD,2023-11-09 21:41:03
36680.43 USD,2023-11-09 21:42:03
36687.02 USD,2023-11-09 21:43:03
36684.69 USD,2023-11-09 21:44:03
36662.27 USD,2023-11-09 21:45:04
36658.91 USD,2023-11-09 21:46:04
36666.16 USD,2023-11-09 21:47:04
36669.94 USD,2023-11-09 21:48:03
36686.23 USD,2023-11-09 21:49:03
36697.31 USD,2023-11-09 21:50:03
36703.45 USD,2023-11-09 21:51:03
36711.7 USD,2023-11-09 21:52:03
36721.59 USD,2023-11-09 21:53:03
36710.03 USD,2023-11-09 21:54:04
36688.95 USD,2023-11-09 21:55:04
36651.33 USD,2023-11-09 21:56:04
36679.29 USD,2023-11-09 21:57:04
36683.41 USD,2023-11-09 21:58:04
36692.37 USD,2023-11-09 21:59:03
36694.4 USD,2023-11-09 22:00:03
36681.35 USD,2023-11-09 22:01:03
36677.8 USD,2023-11-09 22:02:03
36636.7 USD,2023-11-09 22:03:03
36637.61 USD,2023-11-09 22:04:04
36628.65 USD,2023-11-09 22:05:04
36625.99 USD,2023-11-09 22:06:04
36641.23 USD,2023-11-09 22:07:04
36647.92 USD,2023-11-09 22:08:04
36655.28 USD,2023-11-09 22:09:04
36678.31 USD,2023-11-09 22:10:04
36678.97 USD,2023-11-09 22:11:04
36675.96 USD,2023-11-09 22:12:04
36662.72 USD,2023-11-09 22:13:03
36666.45 USD,2023-11-09 22:14:03
36654.64 USD,2023-11-09 22:15:04
36636.27 USD,2023-11-09 22:16:03
36650.61 USD,2023-11-09 22:17:03
36680.77 USD,2023-11-09 22:18:03
36710.8 USD,2023-11-09 22:19:04
36704.2 USD,2023-11-09 22:20:04
36703.8 USD,2023-11-09 22:21:04
36707.65 USD,2023-11-09 22:22:03
36710.4 USD,2023-11-09 22:23:03
36696.09 USD,2023-11-09 22:24:03
36693.5 USD,2023-11-09 22:25:04
36709.69 USD,2023-11-09 22:26:04
36692.44 USD,2023-11-09 22:27:04
36687.93 USD,2023-11-09 22:28:04
36703.69 USD,2023-11-09 22:29:03
36714.55 USD,2023-11-09 22:30:03
36721.86 USD,2023-11-09 22:31:03
36719.45 USD,2023-11-09 22:32:03
36747.9 USD,2023-11-09 22:33:03
36745.22 USD,2023-11-09 22:34:04
36740.36 USD,2023-11-09 22:35:03
36754.52 USD,2023-11-09 22:36:04
36747.92 USD,2023-11-09 22:37:04
36763.53 USD,2023-11-09 22:38:06
36775.55 USD,2023-11-09 22:39:06
36770.24 USD,2023-11-09 22:40:06
36788.52 USD,2023-11-09 22:41:04
36800.73 USD,2023-11-09 22:42:06
36786.84 USD,2023-11-09 22:43:04
36790.76 USD,2023-11-09 22:44:06
36798.32 USD,2023-11-09 22:45:05
36786.06 USD,2023-11-09 22:46:03
36801.5 USD,2023-11-09 22:47:03
36801.1 USD,2023-11-09 22:48:04
36804.94 USD,2023-11-09 22:49:04
36806.61 USD,2023-11-09 22:50:04
36821.58 USD,2023-11-09 22:51:04
36817.1 USD,2023-11-09 22:52:04
36843.53 USD,2023-11-09 22:53:04
36858.94 USD,2023-11-09 22:54:04
36853.67 USD,2023-11-09 22:55:04
36843.93 USD,2023-11-09 22:56:03
36846.2 USD,2023-11-09 22:57:03
36856.46 USD,2023-11-09 22:58:03
36859.15 USD,2023-11-09 22:59:03
36864.06 USD,2023-11-09 23:00:03
36858.44 USD,2023-11-09 23:01:03
36858.52 USD,2023-11-09 23:02:04
36831.64 USD,2023-11-09 23:03:04
36840.46 USD,2023-11-09 23:04:04
36823.51 USD,2023-11-09 23:05:04
36809.12 USD,2023-11-09 23:06:03
36807.59 USD,2023-11-09 23:07:03
36804.8 USD,2023-11-09 23:08:03
36826.72 USD,2023-11-09 23:09:04
36860.55 USD,2023-11-09 23:10:04
36865.11 USD,2023-11-09 23:11:04
36867.71 USD,2023-11-09 23:12:04
36890.28 USD,2023-11-09 23:13:04
36892.01 USD,2023-11-09 23:14:04
36887.56 USD,2023-11-09 23:15:04
36882.4 USD,2023-11-09 23:16:04
36852.9 USD,2023-11-09 23:17:03
36834.82 USD,2023-11-09 23:18:03
36840.3 USD,2023-11-09 23:19:03
36816.14 USD,2023-11-09 23:20:04
36839.59 USD,2023-11-09 23:21:04
36838.11 USD,2023-11-09 23:22:04
36825.58 USD,2023-11-09 23:23:04
36808.99 USD,2023-11-09 23:24:04
36807.49 USD,2023-11-09 23:25:03
36795.44 USD,2023-11-09 23:26:03
36774.48 USD,2023-11-09 23:27:04
36791.56 USD,2023-11-09 23:28:04
36794.7 USD,2023-11-09 23:29:03
36782.28 USD,2023-11-09 23:30:03
36779.14 USD,2023-11-09 23:31:03
36784.2 USD,2023-11-09 23:32:03
36741.55 USD,2023-11-09 23:33:03
36730.21 USD,2023-11-09 23:34:03
36760.67 USD,2023-11-09 23:35:03
36751.92 USD,2023-11-09 23:36:04
36760.04 USD,2023-11-09 23:37:04
36778.37 USD,2023-11-09 23:38:04
36805.92 USD,2023-11-09 23:39:04
36803.25 USD,2023-11-09 23:40:03
36782.5 USD,2023-11-09 23:41:03
36767.32 USD,2023-11-09 23:42:03
36761.04 USD,2023-11-09 23:43:03
36770.24 USD,2023-11-09 23:44:03
36771.22 USD,2023-11-09 23:45:04
36756.1 USD,2023-11-09 23:46:04
36782.65 USD,2023-11-09 23:47:04
36796.68 USD,2023-11-09 23:48:04
36783.78 USD,2023-11-09 23:49:04
36771.89 USD,2023-11-09 23:50:03
36781.16 USD,2023-11-09 23:51:03
36763.08 USD,2023-11-09 23:52:03
36767.2 USD,2023-11-09 23:53:03
36757.14 USD,2023-11-09 23:54:04
36772.87 USD,2023-11-09 23:55:04
36752.59 USD,2023-11-09 23:56:04
36759.52 USD,2023-11-09 23:57:04
36762.33 USD,2023-11-09 23:58:04
36747.16 USD,2023-11-09 23:59:04
63265.1 USD,2024-08-01 11:27:06
63056.99 USD,2024-08-01 11:28:06
63105.94 USD,2024-08-01 11:29:06
